Timestamp,Score,"你是 3 家刺客，79 隊友，
5 家 1-5 尾派，派了 357，
請問該出成功還是失敗？","你是 3 家莫甘娜，79 隊友，
5 家 1-5 尾派，派了 357，
請問該出成功還是失敗？","你是 3 家莫德雷德，79 隊友，
5 家 1-5 尾派，派了 357，
請問該出成功還是失敗？","你是 9 家刺客，37 隊友，
5 家 1-5 尾派，派了 345（一張失敗），
0 家 2-5 尾派，派了 3690，
請問該出成功還是失敗？","你是 9 家莫甘娜，37 隊友，
5 家 1-5 尾派，派了 345（一張失敗），
0 家 2-5 尾派，派了 3690，
請問該出成功還是失敗？","你是 0 家莫德雷德，37 隊友，
5 家 1-5 尾派，派了 345（任務成功），
0 家 2-5 尾派，派了 3450，
請問該出成功還是失敗？","你是 3 家刺客，79 隊友，
5 家 1-5 尾派，派了 345（你出成功但任務失敗），
0 家 2-5 尾派，派了 3690，
請問該出成功還是失敗？","你是 3 家莫甘娜，79 隊友，
5 家 1-5 尾派，派了 345（你出成功但任務失敗），
0 家 2-5 尾派，派了 3690，
請問該出成功還是失敗？","你是 3 家莫德雷德，79 隊友，
5 家 1-5 尾派，派了 345（你出成功但任務失敗），
0 家 2-5 尾派，派了 3690，
請問該出成功還是失敗？","你是 9 家莫德雷德，37 隊友，
5 家 1-5 尾派，派了 345（一張失敗），
0 家 2-5 尾派，派了 3690，
請問該出成功還是失敗？","你是9家刺客，37隊友
5家1-5尾派，派了357，一張失敗
0家2-5尾派，派了6790
請問你該出成功還是失敗","你是9家莫甘娜，37隊友
5家1-5尾派，派了357，一張失敗
0家2-5尾派，派了6790
請問你該出成功還是失敗","你是9家莫德雷德，37隊友
5家1-5尾派，派了357，一張失敗
0家2-5尾派，派了6790
請問你該出成功還是失敗","你是 0 家刺客，37 隊友，
5 家 1-5 尾派，派了 345（任務成功），
0 家 2-5 尾派，派了 3450，
請問該出成功還是失敗？","你是 0 家莫甘娜，37 隊友，
5 家 1-5 尾派，派了 345（任務成功），
0 家 2-5 尾派，派了 3450，
請問該出成功還是失敗？",Email Address,怎麼稱呼你呢?,"你是 0 家刺客, 59 隊友,
5 家 1-5 尾派, 派了 357, 一張任務失敗, 
0 家 2-5 尾派, 派了 1590, 
請問誰負責決定出任務成功或失敗?",Column 17
2024-12-18 00:01:10.987000,0.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,,,,,,,,,,
2024-12-18 06:59:27.910000,0.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,,,,,,,,,,
2024-12-18 07:00:55.736000,0.0,失敗,成功,成功,失敗,失敗,失敗,失敗,失敗,失敗,,,,,,,,,,
2024-12-18 10:25:43.816000,8.0,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,[email],,
2024-12-18 13:27:07.080000,10.0,失敗,成功,成功,成功,失敗,失敗,失敗,失敗,失敗,失敗,失敗,失敗,失敗,失敗,失敗,,Ace,5 家隊友
2024-12-18 10:36:36.831000,12.0,失敗,成功,成功,成功,成功,成功,失敗,失敗,失敗,成功,成功,成功,成功,成功,成功,,胖胖的皓子,
2024-12-18 12:50:56.688000,13.0,失敗,失敗,失敗,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,貝沙,
2024-12-18 13:17:08.067000,13.0,失敗,成功,成功,失敗,成功,成功,失敗,成功,成功,成功,成功,成功,成功,失敗,成功,,豬豬,0 家本人
2024-12-18 13:09:54.336000,14.0,失敗,失敗,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,大星,5 家隊友
2024-12-18 10:26:46.410000,15.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,[email],,
2024-12-18 10:27:52.333000,15.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,[email],,
2024-12-18 10:35:14.569000,15.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,ED,
2024-12-18 12:49:35.198000,15.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,Sin,
2024-12-18 12:50:57.237000,15.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,黃某,
2024-12-18 13:05:44.895000,15.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,arth,5 家隊友
2024-12-18 13:08:44.646000,15.0,失敗,成功,成功,成功,失敗,成功,失敗,失敗,失敗,成功,失敗,成功,成功,失敗,失敗,,叮咚,0 家本人
2024-12-18 12:58:37.624000,18.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,黑羊,0 家本人
2024-12-18 13:02:31.082000,18.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,黃某,0 家本人
2024-12-18 13:03:01.677000,18.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,Sin,0 家本人
2024-12-18 13:12:47.674000,18.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,不具名,0 家本人
2024-12-18 13:44:48.201000,18.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,文軒,0 家本人
2024-12-18 14:16:34.637000,10.0,失敗,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,失敗,成功,,Tim,5 家隊友
2024-12-18 14:23:45.526000,11.0,失敗,成功,成功,成功,成功,失敗,失敗,成功,失敗,成功,失敗,成功,失敗,失敗,成功,,YY,5 家隊友
2024-12-18 14:30:57.895000,9.0,失敗,成功,成功,失敗,失敗,失敗,失敗,失敗,失敗,失敗,失敗,失敗,失敗,失敗,失敗,,poon,5 家隊友
2024-12-18 14:43:10.808000,17.0,失敗,失敗,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,午夜,0 家本人
2024-12-18 15:27:25.354000,15.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,失敗,失敗,失敗,失敗,失敗,,EnRs,0 家本人
2024-12-18 15:56:03.935000,18.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,K810,0 家本人
2024-12-18 16:50:42.471000,12.0,失敗,成功,成功,成功,成功,失敗,失敗,成功,成功,成功,失敗,成功,成功,失敗,失敗,,拔辣,5 家隊友
2024-12-18 18:21:41.427000,18.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,尼克,0 家本人
2024-12-18 20:33:44.400000,12.0,失敗,成功,成功,成功,成功,失敗,失敗,成功,成功,成功,成功,成功,成功,失敗,成功,,l,5 家隊友
2024-12-18 20:36:06.357000,18.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,Kevin,0 家本人
2024-12-18 22:07:05.034000,13.0,失敗,成功,成功,失敗,成功,成功,失敗,失敗,成功,成功,失敗,成功,成功,失敗,成功,,東曦,0 家本人
2024-12-18 22:38:53.767000,11.0,失敗,成功,成功,失敗,失敗,成功,失敗,成功,失敗,失敗,成功,失敗,成功,失敗,成功,,Yau,0 家本人
2024-12-27 23:33:03.131000,7.0,成功,成功,失敗,失敗,成功,成功,失敗,成功,失敗,成功,失敗,失敗,成功,失敗,成功,,憲,5 家隊友
2024-12-30 00:06:41.166000,11.0,失敗,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,成功,失敗,失敗,,YJ,5 家隊友
2025-01-09 06:53:36.090000,15.0,失敗,成功,成功,成功,成功,失敗,失敗,失敗,失敗,成功,成功,成功,成功,失敗,失敗,,Blue,5 家隊友
