# [阿瓦隆百科積分賽戰績報表](https://docs.google.com/spreadsheets/d/1BSHEw3QFDb1M4gO37anrTKYxZKc800fPEIwQn3NnEGI),,,,,,,,,,,,,,,,,ED,,,,,,,,,,,,,,,,,,,,,,,,,,
"* 最新數據統計至 2026/03/26, 包括線瓦, 面瓦以及邀請賽等所有遊戲紀錄",,,池,728,SIN,1084,,,,,,,,,,,,,,,
* 目前僅列出總場數 83 場以上玩家,,,海月,739,HAO,1018,,,,,,,,,,,,,,,勝率
* 三紅率: 45.93%,,,痴痴,28,尼克,873,,,,,,,,,,,,,,,0.52
* 三藍梅死率: 23.47%,,,C5,55,軒,783,,,,,,,,,,,,,,,0.6923076923
* 三藍梅活率: 45.80%,,,KAY,22,海月,739,,,,,,,,,,,,,,,0.5
* 整體平均勝率: 46.32%,,,史萊姆,9,池,728,,,,,,,,,,,,,,,0.7352941176
"# 理論勝率 (*note: 非真實勝率, 為理想上逼近無限多場的概念*)",,,NICK徐,11,黑羊,661,,,,,,,,,,,,,,,0.3518518519
* 角色理論: 46.26%,,,銓,2,洋蔥,580,,,,,,,,,,,,,,,0.4285714286
* 位置理論: 46.26%,,,雷孟,10,DEAN,493,,,,,,,,,,,,,,,0.5333333333
# 抽角統計,,,快樂,26,JOY,491,,,,,,,,,,,,,,,0.4816913979
* 刺客: DAL (63%),DAL (63%),,UD,30,LIANG,485,,,,,,,,,,
* 莫甘娜: HAO (58%),HAO (58%),,HAO,1018,轆,477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 莫德雷德: YUMI (45%),YUMI (45%),,AMY,17,KEVIN,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 奧伯倫: FOX (15%),FOX (15%),,ERIC,38,豬豬,425,,,,,,,,,,,,,,,,,,,,,,,,,,刺,娜,德,奧,派,梅,忠,期望勝率,紅方期望勝率,藍方期望勝率
* 派西維爾: YUMI (15%),YUMI (15%),,DEAN,493,雪怪,412,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.3333333333,0.5,0.3333333333,1,0.6666666667,0.75,0.1666666667,0.425,0.5416666667,0.3472222222,,
* 梅林: DAL (16%),DAL (16%),,心地,27,發達,386,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5,0.4,1,0.5,0.3333333333,0.625,0.6,0.5758333333,0.6,0.5597222222,,
* 忠臣: DEAN (13%),DEAN (13%),,ED,294,黃某人,368,,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.5,0.25,0.6,1,0,0.3333333333,0.1,0.3083333333,0.5875,0.1222222222,,
* 紅方: 小向 (18%),小向 (18%),,DAL,83,菜,359,,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.3333333333,0.5,0.6666666667,1,0.75,0,0.5714285714,0.5535714286,0.625,0.505952381,,
* 藍方: 嚇到吃手手 (16%),嚇到吃手手 (16%),,JOY,491,LORI,356,,,,,,,,,,,,,,,,,,,,,,,,,4.0,0.75,1,1,0.75,0.75,0,0.2,0.505,0.875,0.2583333333,,
,,,轆,477,大星,337,,,,,,,,,,,,,,,,,,,,,,,,,5.0,0.3333333333,0.5,1,0,1,0.5,0.5714285714,0.5619047619,0.4583333333,0.630952381,,
## 勝率統計,,,雪怪,412,ED,294,,,,,,,,,,,,,,,,,,,,,,,,,6.0,1,1,0.8,0.8333333333,0.5,,0.2142857143,0.499047619,0.9083333333,0.2261904762,,
* 三紅: 嚇到吃手手 (64%),嚇到吃手手 (64%),,皮皮,40,午夜,291,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1,0.3333333333,0.5,0,0.6666666667,0,0.5,0.45,0.4583333333,0.4444444444,,
* 三藍梅死: DAL (44%),DAL (44%),,昭杰,19,VASH,266,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1,0.5,,0.6666666667,0.3333333333,0.5,0.5,0.5,0.7222222222,0.4722222222,,
* 紅方勝: YUMI (49%),YUMI (49%),,LORI,356,TEN,258,,,,,,,,,,,,,,,,,,,,,,,,,9.0,0.3333333333,1,0.8,1,0.5,0,0.1818181818,0.4360606061,0.7833333333,0.2045454545,,
* 三藍: 嚇到吃手手 (84%),嚇到吃手手 (84%),,RAY,218,豬羊,248,,,,,,,,,,,,,,,,,,,,,,,,,AVG,0.6083333333,0.5983333333,0.7444444444,0.675,0.55,0.3009259259,0.3605627706,0.4919288119,0.6559722222,0.3771807359,,
* 藍方勝: 阿寶 (67%),阿寶 (67%),,VASH,266,很乖,243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ALAN,95,呂安,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## 角色,,,YUMI,103,RAY,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 刺客: 小向 (37%),小向 (37%),,爾勵,82,布冬,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 莫甘娜: YUMI (41%),YUMI (41%),,曹清,34,開司,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 莫德雷德: YUMI (66%),YUMI (66%),,SIRIUS,76,EMMA,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 奧伯倫: ALAN (90%),ALAN (90%),,南信子,21,小向,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 派西維爾: 豬羊 (88%),豬羊 (88%),,豬羊,248,小背包,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 梅林: DAL (92%),DAL (92%),,尼克,873,夆,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 忠臣: FANCY (100%),FANCY (100%),,米奇,39,SBEAR,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,小背包,152,嚇吃手,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## 歡迎投稿想看的特殊數據喔,,,黑羊,661,FANCY,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TEN,258,亞可,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,大星,337,K810,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SIN,1084,FOX,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,黃某人,368,YUMI,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,很乖,243,ALAN,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,午夜,291,阿寶,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,夆,140,熊,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PENNY,20,DAL,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,發達,386,毛爸,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,毛爸,83,爾勵,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,洋蔥,580,SIRIUS,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,布冬,211,冰雪塵,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FOX,109,奈奈,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,軒,783,C5,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LIANG,485,W,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,開司,183,婷婷,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,K810,117,叉燒,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,熊,84,YJ,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,小亞,29,皮皮,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,奈奈,60,米奇,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,KEVIN,425,ERIC,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,言言,23,曹清,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,YITING,12,溫,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FISH,5,UD,30,UD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,KUDI,14,梅粉,30,梅粉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,婷婷,48,小亞,29,小亞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TANG,6,CAMERON,29,CAMERON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ARTH,26,痴痴,28,痴痴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,豪豪,26,心地,27,心地,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,台中ANDY,11,快樂,26,快樂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,企鵝,14,ARTH,26,ARTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SBEAR,135,豪豪,26,豪豪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,呂安,231,聖昊,24,聖昊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,OBER,5,言言,23,言言,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MIKE,21,學姊,23,學姊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,貝沙,16,KAY,22,KAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,嚇吃手,128,憲,22,憲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,學姊,23,南信子,21,南信子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,EMMA,158,MIKE,21,MIKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,梅粉,30,真心,21,真心,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,冰雪塵,70,PENNY,20,PENNY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,豬豬,425,昭杰,19,昭杰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,阿寶,95,ENRS,18,ENRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,JIM,3,AMY,17,AMY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,FANCY,127,貝沙,16,貝沙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,小朱,6,小程,16,小程,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,小吳,1,小余,16,小余,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,邱小神,4,愚勇,15,愚勇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,BEEFY,4,滴酒不露,15,滴酒不露,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,菜,359,KUDI,14,KUDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SCOUT,2,企鵝,14,企鵝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,W,55,KITKAT,13,KITKAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,溫,31,YITING,12,YITING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ENRS,18,愛鯊客,12,愛鯊客,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,YJ,41,DAVID,12,DAVID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,叉燒,45,波波,12,波波,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,憲,22,NICK徐,11,NICK徐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,祥子,1,台中ANDY,11,台中ANDY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CAMERON,29,雷孟,10,雷孟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A,4,TED,10,TED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,聖昊,24,QQ,10,QQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,小向,157,芭樂,10,芭樂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,亞可,118,史萊姆,9,史萊姆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,YL,4,阿賢,9,阿賢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,愚勇,15,娜娜喵,9,娜娜喵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,愛鯊客,12,GH,9,GH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Y,7,湧傑,9,湧傑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,布叮咚瓜茶,8,布叮咚瓜茶,8,布叮咚瓜茶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,滴酒不露,15,昭傑,8,昭傑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,小程,16,香菜,8,香菜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,真心,21,健一,8,健一,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,昭傑,8,Y,7,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,BLESS,5,TOBY,7,TOBY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,阿賢,9,失意,7,失意,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ZZ,4,垣景,7,垣景,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,炸彈狂,2,TANG,6,TANG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,何寶寶,1,小朱,6,小朱,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,小乖,3,FISH,5,FISH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TOBY,7,OBER,5,OBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TED,10,BLESS,5,BLESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,DAVID,12,ZEN,5,ZEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,小余,16,CHANMAO,5,CHANMAO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,小鬼,3,WU,5,WU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,QQ,10,邱小神,4,邱小神,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,DD,3,BEEFY,4,BEEFY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ANDREW,1,A,4,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,失意,7,YL,4,YL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,胖達,3,ZZ,4,ZZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,芭樂,10,2Z,4,2Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,香菜,8,大家都很乖,4,大家都很乖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,娜娜喵,9,彥,4,彥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,小菜,1,RAYN,4,RAYN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2Z,4,JIM,3,JIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,大家都很乖,4,小乖,3,小乖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,GH,9,小鬼,3,小鬼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,湧傑,9,DD,3,DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,健一,8,胖達,3,胖達,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,垣景,7,大鳥,3,大鳥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,路人余,1,百態,3,百態,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,KITKAT,13,詠苡,3,詠苡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,K,1,妞,3,妞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,BALABALA,2,骯髒泡泡,3,骯髒泡泡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HI,2,太陽騎士,3,太陽騎士,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ZEN,5,玉米,3,玉米,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,彥,4,銓,2,銓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,大鳥,3,SCOUT,2,SCOUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,RAYN,4,炸彈狂,2,炸彈狂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,波波,12,BALABALA,2,BALABALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,百態,3,HI,2,HI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,詠苡,3,Q,2,Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,YING瑩,1,小吳,1,小吳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,妞,3,祥子,1,祥子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CHANMAO,5,何寶寶,1,何寶寶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SAM,1,ANDREW,1,ANDREW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NZO,1,小菜,1,小菜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,骯髒泡泡,3,路人余,1,路人余,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,1,K,1,K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,WU,5,YING瑩,1,YING瑩,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HANA,1,SAM,1,SAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,太陽騎士,3,NZO,1,NZO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,玉米,3,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Q,2,HANA,1,HANA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,OWEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,EVAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,VINNIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,老黑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,糖,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,兔兔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,路人甲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LOUIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
