流水號,文字記錄,配置,刺殺,分類,日期時間,場次,check,note,玩1,玩2,玩3,玩4,玩5,玩6,玩7,玩8,玩9,玩0,最佳,
630,"469 1+
268
580 3+
248
258
oox",126539,,模擬,2024-11-14 00:00:00,2,,"豬豬258 oox，5不出
Sin358 oox，5自己出",布叮咚瓜茶,軒,HAO,TEN,豬豬,,,,,,,
631,"146
590 2+
237
469
157
oox",384761,,模擬,2024-11-15 00:00:00,1,,156軒,Sin,豬豬,HAO,布叮咚瓜茶,池,,,,,,,
632,"167
237
390
450
570
oox",716829,,模擬,2024-11-15 00:00:00,2,,350HAO,軒,布叮咚瓜茶,黑羊,豬豬,大鳥,,,,,,,
633,"170
259
378
249
459
oox",942851,,模擬,2024-11-15 00:00:00,3,,"157豬豬
357轆
357ED",HAO,池,軒,Dean,布叮咚瓜茶,,,,,,,
634,"148
459 2+
379
146
145
ooo",378605,,模擬,2024-11-16 00:00:00,1,,,軒,布叮咚瓜茶,HAO,Sin,黑羊,,,,,,,
635,"137
280
370
458
150
oxx",094126,,模擬,2024-11-16 00:00:00,2,,,黑羊,池,軒,布叮咚瓜茶,Dean,,,,,,,
636,"670 1+
246
379
340
570
oox",860954,,模擬,2024-11-17 00:00:00,1,,,HAO,黑羊,池,軒,布叮咚瓜茶,,,,,,,
637,"156
239
370
146
156
ooo",329714,,模擬,2024-11-18 00:00:00,1,,156Dean,HAO,池,Emma,Sin,軒,,,,,,,
638,"147
124
360
170 4+
570
ooo",284671,,模擬,2024-11-18 00:00:00,2,,150池,軒,豬豬,黑羊,HAO,ED,,,,,,,
639,"146
267
349
456
569
oox",439182,,模擬,2024-11-19 00:00:00,1,,,HAO,黑羊,池,Emma,Sin,,,,,,,
640,"168
568 2+
359
357 4+
156
oox",160743,,模擬,2024-11-19 00:00:00,2,,,軒,豬豬,池,HAO,ED,,,,,,,
641,"379 1+
289
347
469
459
oox",439182,,模擬,2024-11-20 00:00:00,1,,,布叮咚瓜茶,池,軒,HAO,Sin,,,,,,,
642,"169
459 2+
137
458 2+
157
oox",954038,,模擬,2024-11-21 00:00:00,1,,"黑羊 459 oox
Sin 459 oox
HAO 258 ooo，2580 ooxx",軒,布叮咚瓜茶,池,豬豬,kevin,,,,,,,
643,"135
167 2+
680 3+
590 4+
157
oox",916278,,模擬,2024-11-21 00:00:00,2,,,Sin,豬豬,軒,HAO,ED,,,,,,,
644,"189
580 2+
348
247
158
oox",803269,,模擬,2024-11-21 00:00:00,3,,,軒,豬豬,池,HAO,黑羊,,,,,,,
645,"258 1+
390 2+
136
247
589
oox",079635,,模擬,2024-11-21 00:00:00,4,,,軒,豬豬,黑羊,Sin,?,,,,,,,
646,"149
238
368
159 4+
459
ooo",870635,,模擬,2024-11-22 00:00:00,1,,"459ED
159Dean",軒,Sin,豬豬,HAO,黑羊,,,,,,,
647,"179
257
235
146
579
oox",487231,,模擬,2024-11-22 00:00:00,2,,"257 oxxSin
357 oox池",HAO,雪怪,Dean,EnRs,軒,,,,,,,
648,"127
170 2+
359
560 4+
456
oox",915860,,模擬,2024-11-23 00:00:00,1,,,軒,池,豬豬,HAO,Sin,,,,,,,
649,"160
124
379
120 4+
156
oox",106987,,模擬,2024-11-26 00:00:00,1,,,HAO,Sin,布叮咚瓜茶,K810,黑羊,,,,,,,
650,"147
480 2+
367
178 4+
258
oox",186403,,模擬,2024-11-26 00:00:00,2,,,黑羊,轆,軒,布叮咚瓜茶,Sin,,,,,,,
651,"146
279
345
459
345
oox",567042,,模擬,2024-11-26 00:00:00,3,,,豬豬,池,Sin,軒,HAO,,,,,,,
652,"149
268
238
456
569
oox",413960,,模擬,2024-11-27 00:00:00,1,,,豬豬,HAO,雪怪,Vash,Dean,,,,,,,
653,"189
238
359
168 4+
456
oox",465031,,模擬,2024-11-27 00:00:00,2,,,軒,池,豬豬,HAO,ED,,,,,,,
654,"379 1+
257
389
149
359
oox",302684,,模擬,2024-11-28 00:00:00,1,,"135 oox軒
579 ooo池",HAO,洋蔥,黑羊,Sin,黃某人,,,,,,,
655,"139
238
379
147
258
ooo",769102,,模擬,2024-11-28 00:00:00,2,,258池,黑羊,豬豬,軒,Sin,ED,,,,,,,
656,"136
290
138
479
158
oox",274819,,模擬,2024-12-02 00:00:00,1,,"590ED
156黑羊",黃某人,Sin,軒,豬豬,池,,,,,,,
657,"179
260
347
580 4+
258
oox",719260,,模擬,2024-12-03 00:00:00,1,,450Sin,Dean,豬豬,布叮咚瓜茶,ED,池,,,,,,,
658,"159
289
357
146
125
oox",745068,,模擬,2024-12-04 00:00:00,1,,258 oox池,軒,Sin,布叮咚瓜茶,黑羊,HAO,,,,,,,
659,"167
230
138
569 4+
156
oox",308194,,模擬,2024-12-05 00:00:00,1,,,軒,Sin,黑羊,HAO,布叮咚瓜茶,,,,,,,
660,"158
269
236
149
256
oox",978641,,模擬,2024-12-06 00:00:00,1,,,池,HAO,EnRs,軒,ED,,,,,,,
661,"269 1+
267
380
458
256
oox",457902,,模擬,2024-12-08 00:00:00,1,,259 oxx洋蔥,軒,布叮咚瓜茶,Sin,池,ED,,,,,,,
662,"470 1+
147 2+
137
248
145
oxx",810469,,模擬,2024-12-10 00:00:00,1,,,池,豬豬,EnRs,Sin,Dean,,,,,,,
663,"156
269
135
489
135
ooo",279508,,模擬,2024-12-11 00:00:00,1,,第一局不出,Dean,池,豬豬,kevin,Sin,,,,,,,
664,"167
470 2+
139
490
570
oox",078396,,模擬,2024-12-12 00:00:00,1,,"590 ooxED
250 oox池",布叮咚瓜茶,HAO,Sin,洋蔥,軒,,,,,,,
665,"189
269
378
147
357
ooo",621903,,模擬,2024-12-13 00:00:00,1,,,HAO,布叮咚瓜茶,池,軒,Sin,,,,,,,
666,"247 1+
249
136
489
356
oox",069732,,模擬,2024-12-17 00:00:00,1,,,HAO,黑羊,池,布叮咚瓜茶,Sin,,,,,,,
667,"178
289
137
569 4+
259
oox",942013,,模擬,2024-12-17 00:00:00,2,,,Sin,黃某人,布叮咚瓜茶,HAO,軒,,,,,,,
668,"169
289 1+
356
345
159
oox",829610,,模擬,2024-12-18 00:00:00,1,,258 oxxVash,HAO,布叮咚瓜茶,洋蔥,Sin,黑羊,,,,,,,
669,"156
129
349
479
359
oox",395817,,模擬,2024-12-19 00:00:00,1,,,黑羊,軒,HAO,Sin,kevin,,,,,,,
670,"169
279
356
257 4+
245
ooo",613824,,模擬,2024-12-20 00:00:00,1,,,布叮咚瓜茶,池,EnRs,HAO,Sin,,,,,,,
671,"167
280
135
456
156
oox",386147,,模擬,2024-12-24 00:00:00,1,,[1-5]1不出,布叮咚瓜茶,HAO,池,Vash,Sin,,,,,,,
672,"147
458 2+
368
459
258
oox",806941,,模擬,2024-12-25 00:00:00,1,,,池,黑羊,黃某人,HAO,Sin,,,,,,,
673,"160
345 2+
345
247
245
oox",894671,,模擬,2024-12-27 00:00:00,1,,,Sin,HAO,池,黃某人,軒,,,,,,,
674,"128
268
369
245
245
oxx",958437,,模擬,2024-12-30 00:00:00,1,,,Sin,池,黃某人,HAO,黑羊,,,,,,,
675,"167
270
379
457
567
oox",136904,,模擬,2024-12-30 00:00:00,2,,"157 ooxSin
250 ooo軒
578 ooo憲",布叮咚瓜茶,黑羊,黃某人,豬豬,池,,,,,,,
676,"148
269
367
490
159
ooo",624379,,模擬,2024-12-31 00:00:00,1,,,布叮咚瓜茶,HAO,Sin,kevin,Dean,,,,,,,
677,"167
248
345
670 4+
258
oox",319874,,模擬,2025-01-03 00:00:00,1,,"567布叮咚瓜茶
450憲",Sin,黑羊,池,Dean,軒,,,,,,,
678,"168
246
347
156 4+
145
oox",625890,,模擬,2025-01-06 00:00:00,1,,,HAO,Sin,布叮咚瓜茶,池,憲,,,,,,,
679,"178
369 2+
239
457
369
oxx",326941,,模擬,2025-01-07 00:00:00,1,,157雪怪,軒,豬豬,Sin,布叮咚瓜茶,ED,,,,,,,
680,"123
268
389
245
245
oox",268103,,模擬,2025-01-09 00:00:00,1,,,憲,HAO,布叮咚瓜茶,黑羊,Sin,,,,,,,
681,"360 1+
278
389
267 4+
456
oox",473519,,模擬,2025-01-10 00:00:00,1,,"150 ooo池
589 oox軒",豬豬,布叮咚瓜茶,Cameron,黑羊,HAO,,,,,,,
682,"147
258
367
346
157
ooo",648972,,模擬,2025-01-10 00:00:00,2,,,池,豬豬,軒,布叮咚瓜茶,?,,,,,,,
683,"259 1+
236
360
347
350
ooo",719605,,模擬,2025-01-13 00:00:00,1,,,HAO,Sin,池,軒,布叮咚瓜茶,,,,,,,
684,"369 1+
289
346
479
459
oxx",184590,,模擬,2025-01-14 00:00:00,1,,,ED,池,Vash,布叮咚瓜茶,Sin,,,,,,,
685,"147
126
179 3+
256 4+
245
oox",346718,,模擬,2025-01-15 00:00:00,1,,159ED,軒,黑羊,HAO,豬豬,Sin,,,,,,,
686,"148
268
135
347
158
oox",168934,,模擬,2025-01-16 00:00:00,1,,,Vash,池,Dean,黑羊,軒,,,,,,,
687,"178
258
350
167 4+
457
oox",179682,,模擬,2025-02-18 00:00:00,1,,,池,洋蔥,憲,ED,Sin,,,,,,,
688,"139
260
349
359 4+
159
ooo",437208,,模擬,2025-02-19 00:00:00,1,,,Dean,豬豬,布叮咚瓜茶,池,Sin,,,,,,,
689,"236 1+
267
368
469
256
oox",402856,,模擬,2025-02-20 00:00:00,1,,,HAO,Sin,布叮咚瓜茶,池,Dean,,,,,,,
690,"359 1+
289
368
469
159
oox",829645,,模擬,2025-02-21 00:00:00,1,,,轆,HAO,黑羊,Dean,Sin,,,,,,,
691,"169
360 2+
230
147
350
oox",547809,,模擬,2025-02-25 00:00:00,1,,,HAO,池,Sin,洋蔥,布叮咚瓜茶,,,,,,,
692,"167
279
357
249
579
oox",853602,,模擬,2025-03-10 00:00:00,1,,,HAO,池,憲,Sin,布叮咚瓜茶,,,,,,,
693,"169
280
250 3+
457
156
oox",308659,,模擬,2025-03-12 00:00:00,1,,,布叮咚瓜茶,池,HAO,Dean,ED,,,,,,,
694,"189
279
139
267 4+
159
ooo",063482,,模擬,2025-03-13 00:00:00,1,,,HAO,池,Dean,黑羊,Sin,,,,,,,
695,"149
267
234
456
256
oox",627348,,模擬,2025-03-14 00:00:00,1,,,HAO,Dean,池,憲,布叮咚瓜茶
696,"270 1+
128
237
249
257
oxx",504782,,模擬,2025-03-17 00:00:00,1,,,HAO,池,憲,Dean,Sin
697,"127
238
236
590 4+
235
oox",193562,,模擬,2025-03-18 00:00:00,1,,"235 oox, 5家有出, 3家不出",Dean,HAO,憲,池,K810
698,"189
259
368
249
358
oxx",463852,,模擬,2025-03-18 00:00:00,2,,259ED,Sin,池,豬豬,憲,布叮咚瓜茶
699,"167
239
135
478
578
oox",896437,,模擬,2025-03-20 00:00:00,1,,"457 ooxSin
157 oooDean",Cameron,HAO,池,布叮咚瓜茶,Vash
700,"148
457 2+
137
145
157
oox",589473,,模擬,2025-03-24 00:00:00,1,,,Cameron,HAO,Dean,池,Sin
701,"160
249
136
147
450
oox",860192,,模擬,2025-03-28 00:00:00,1,,,豬豬,Sin,發達,HAO,Dean
702,"169
357 2+
378
458
158
oox",328645,,模擬,2025-04-09 00:00:00,1,,,Sin,HAO,Emma,K810,黑羊
703,"146
269
390
348
579
oox",325061,,模擬,2025-04-11 00:00:00,1,,,HAO,黑羊,Sin,Emma,真心
704,"138
239
368
478
350
ooo",635104,,模擬,2025-04-16 00:00:00,1,,,黑羊,轆,Sin,豬豬,HAO
705,"178
247
230
249
259
ooo",125689,,模擬,2025-04-17 00:00:00,1,,,Cameron,豬豬,黑羊,Sin,轆
706,"138
269
379
569 4+
256
oox",496875,,模擬,2025-04-18 00:00:00,1,,,Cameron,軒,黑羊,HAO,Sin
707,"148
258
349
147
145
oxx",192480,,模擬,2025-04-23 00:00:00,1,,,Cameron,黑羊,軒,HAO,Emma
708,"168
290 3+
290 3+
478
256
oox",279351,,模擬,2025-04-25 00:00:00,1,,,HAO,Sin,豬豬,Emma,發達
709,"170
278
367
146
156
ooo",287163,,模擬,2025-04-26 00:00:00,1,,,黑羊,Emma,豬豬,Sin,?
710,"179
245
356
260 4+
450
oox",643179,,模擬,2025-07-08 00:00:00,1,,,黑羊,HAO,豬豬,Sin,Dean
711,"157
278
139
146
156
oox",981345,,模擬,2025-07-14 00:00:00,1,,156 oox池,黑羊,豬豬,轆,HAO,Sin
712,"145
247
158 3+
458
358
oxx",360872,,模擬,2025-07-15 00:00:00,1,,,豬豬,軒,HAO,Dean,黑羊
713,"169
127
370
246
250
oox",127396,,模擬,2025-07-17 00:00:00,1,,,豬豬,Dean,軒,池,HAO
714,"680 1+
248
247 4-3+
458
245
ooo",763190,,模擬,2025-07-18 00:00:00,1,,458 ooo池,HAO,Dean,豬豬,ED,Sin
715,"135
259
358
560 4+
456
oox",368297,,模擬,2025-07-23 00:00:00,1,,"125 ooxSin
567 oox池
450 oooED",豬豬,軒,憲,尼克,HAO
