,,0.4618848102,0.4617267261,0.4618139871,0.4575980009,0.2350460722,0.3073559269,0.6926440731,0.45880267,0.233416771,0.307780559,0.54119733,0.6924034869,0.6936597615,0.692211838,0.6923076923,0.3073079325,0.3080776456,0.3078247261,0.1004314927,0.09961853543,0.1003689575,0.09999374648,0.1001188168,0.09986867613,0.3995997749,0.4004127322,0.5995872678,0.4246740705,0.4015996122,0.3953989935,0.4254302103,0.4776373359,0.4250238777,0.3967834854,0.4282613938,0.4350036311,0.4539175994,0.4656562011,0.4248517286,0.4278239163,0.6897590361,0.6615146832,0.6486486486,0.6918335901,0.746585736,0.7008130081,0.6622734761,0.6912225705,0.6923076923,0.7445378151,0.2995735608,0.2828389831,0.2766631468,0.3056133056,0.3508583691,0.3103448276,0.287601626,0.3113897597,0.313368984,0.3389830508,0.10370139,0.1010463845,0.1040137436,0.1013587381,0.102920506,0.09604872716,0.09479931282,0.09964079338,0.1035452132,0.09292519132,0.09783062161,0.09845640384,0.09876929495,0.1003337505,0.09720483938,0.1028368794,0.1026282854,0.09981226533,0.0975177305,0.1046099291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.4724409449,0.474316272,0.4587965368,0.6226415094,0.1320754717,0.2452830189,0.7547169811,0.5135135135,0.2162162162,0.2702702703,0.4864864865,0.7142857143,0.6470588235,0.7272727273,1,0.4545454545,0.2,0.25,0.1102362205,0.1338582677,0.08661417323,0.08661417323,0.08661417323,0.1181102362,0.3779527559,0.4173228346,0.5826771654,0.3913043478,0.5428571429,0.6857142857,0.2903225806,0.5789473684,0.3488372093,0.2564102564,0.2105263158,0.3636363636,0.5641025641,0.5689655172,0.4879518072,0.3641975309,0.75,0.7142857143,0.9,0.6,0.8,0.6,0.6666666667,1,0.5,0.8333333333,0.2,0.4285714286,0.4,0.1428571429,0.3333333333,0.2727272727,0.1818181818,0,0.3333333333,0.4444444444,0.1509433962,0.1320754717,0.1886792453,0.09433962264,0.09433962264,0.09433962264,0.05660377358,0.03773584906,0.03773584906,0.1132075472,0.1351351351,0.09459459459,0.06756756757,0.09459459459,0.04054054054,0.1486486486,0.1486486486,0.06756756757,0.08108108108,0.1216216216,33,7,13,38,16,20,10,11,8,11,5,3,12,40,20,60,14,17,11,11,11,15,48,53,74,6,5,9,3,4,3,2,2,1,5,2,3,2,1,1,3,2,0,2,4,8,7,10,5,5,5,3,2,2,6,10,7,5,7,3,11,11,5,6,9
,,0.4495412844,0.4685496516,0.4509786325,0.5,0.175,0.325,0.675,0.4057971014,0.2753623188,0.3188405797,0.5942028986,0.5625,0.7142857143,0.9,0.5714285714,0.2857142857,0.2857142857,0.3414634146,0.1467889908,0.06422018349,0.09174311927,0.06422018349,0.128440367,0.128440367,0.376146789,0.3669724771,0.6330275229,0.5588235294,0.303030303,0.4333333333,0.6530612245,0.3636363636,0.4,0.3829787234,0.3571428571,0,0.3181818182,0.3409090909,0.4880952381,0.3193277311,1,0.6666666667,0.5555555556,0.8,0.5,1,0.6,1,0,1,0.375,0.2222222222,0.25,0.6153846154,0.3333333333,0.3333333333,0.2222222222,0.25,0,0.1666666667,0.125,0.075,0.225,0.125,0.05,0.025,0.25,0.025,0.05,0.05,0.115942029,0.1304347826,0.05797101449,0.1884057971,0.08695652174,0.08695652174,0.1304347826,0.05797101449,0.05797101449,0.08695652174,20,7,13,28,19,22,9,5,9,4,4,4,14,27,22,49,16,7,10,7,14,14,41,40,69,5,2,5,4,1,1,6,1,0,2,3,2,1,8,2,2,2,1,0,1,5,3,9,5,2,1,10,1,2,2,8,9,4,13,6,6,9,4,4,6
,,0.4018691589,0.3877046784,0.3799393939,0.3181818182,0.2954545455,0.3863636364,0.6136363636,0.380952381,0.3650793651,0.253968254,0.619047619,0.6,0.5,0.75,0.5555555556,0.2631578947,0.3333333333,0.21875,0.1401869159,0.07476635514,0.1121495327,0.08411214953,0.1775700935,0.1121495327,0.2990654206,0.4112149533,0.5887850467,0.1538461538,0,0.06896551724,0.2777777778,0.7037037037,0.5384615385,0.5,0.4634146341,0.512195122,0.3103448276,0.5,0.2459016393,0.464516129,0.5,0,0.25,0.3333333333,0.8333333333,0.5714285714,1,0.7142857143,0.75,0.75,0,0,0,0.25,0.6,0.5,0.25,0.3333333333,0.4545454545,0.1428571429,0.09090909091,0.04545454545,0.09090909091,0.06818181818,0.1363636364,0.1590909091,0.06818181818,0.1590909091,0.09090909091,0.09090909091,0.09523809524,0.09523809524,0.1111111111,0.06349206349,0.07936507937,0.06349206349,0.06349206349,0.1428571429,0.1746031746,0.1111111111,14,13,17,24,23,16,9,4,9,5,5,4,7,27,16,43,15,8,12,9,19,12,32,44,63,2,0,1,1,5,4,3,5,3,3,0,0,0,1,3,2,1,3,5,1,4,2,4,3,6,7,3,7,4,4,6,6,7,4,5,4,4,9,11,7
,,0.419047619,0.4119949495,0.3965238095,0.4047619048,0.2619047619,0.3333333333,0.6666666667,0.5555555556,0.1904761905,0.253968254,0.4444444444,0.5,0.625,0.7333333333,0.7777777778,0.1,0.1111111111,0.3181818182,0.09523809524,0.07619047619,0.1428571429,0.08571428571,0.09523809524,0.08571428571,0.419047619,0.4,0.6,0.2,0.7272727273,0.3181818182,0.4285714286,0.4117647059,0.5161290323,0.46875,0.2727272727,0.2413793103,0.3695652174,0.3875,0.3805309735,0.38125,0.2,1,0.4,1,0.8,1,0.8571428571,0,0.5,0.8,0.2,0,0.25,0.2,0.25,0.4444444444,0.1666666667,0.3333333333,0.1428571429,0.25,0.119047619,0.09523809524,0.119047619,0.07142857143,0.119047619,0.04761904762,0.1666666667,0.04761904762,0.09523809524,0.119047619,0.07936507937,0.01587301587,0.06349206349,0.07936507937,0.126984127,0.1428571429,0.09523809524,0.09523809524,0.1111111111,0.1904761905,17,11,14,35,12,16,5,5,11,7,1,1,14,28,16,44,10,8,15,9,10,9,44,42,63,1,4,2,3,4,2,6,0,2,4,1,0,1,1,2,4,1,2,1,3,5,4,5,3,5,2,7,2,4,5,5,1,4,5,8,9,6,6,7,12
,,0.4563106796,0.4536405261,0.4722380952,0.3777777778,0.1333333333,0.4888888889,0.5111111111,0.3448275862,0.2413793103,0.4137931034,0.6551724138,0.4,0.6666666667,0.5714285714,0.375,0.5384615385,0.1666666667,0.4545454545,0.145631068,0.145631068,0.06796116505,0.07766990291,0.1262135922,0.1165048544,0.3203883495,0.4368932039,0.5631067961,0.3823529412,0.4090909091,0.5,0.7,0.3928571429,0.4375,0.4615384615,0.4571428571,0.3823529412,0.5142857143,0.4603174603,0.4406779661,0.4520547945,0.4,0,1,1,0.5,1,0.4285714286,0.5,0.4,0.4285714286,0.375,0.5,0.3333333333,0.5,0.25,0.25,0.5,0.4444444444,0.375,0.5714285714,0.1111111111,0.04444444444,0.06666666667,0.04444444444,0.1777777778,0.04444444444,0.1555555556,0.08888888889,0.1111111111,0.1555555556,0.1379310345,0.1034482759,0.1034482759,0.03448275862,0.06896551724,0.06896551724,0.06896551724,0.1551724138,0.1379310345,0.1206896552,17,6,22,20,14,24,6,10,4,3,7,2,15,23,24,47,15,15,7,8,13,12,33,45,58,2,0,3,2,4,2,3,2,2,3,3,3,2,1,1,1,2,4,3,4,5,2,3,2,8,2,7,4,5,7,8,6,6,2,4,4,4,9,8,7
,,0.4,0.3786796537,0.3691975309,0.488372093,0.2093023256,0.3023255814,0.6976744186,0.6730769231,0.1730769231,0.1538461538,0.3269230769,0.7777777778,0.6363636364,0.6428571429,0.7777777778,0.1111111111,0.09090909091,0.1875,0.09473684211,0.1157894737,0.1473684211,0.09473684211,0.09473684211,0.1157894737,0.3368421053,0.4526315789,0.5473684211,0.3111111111,0.4545454545,0.4,0.4,0.5925925926,0.2,0.3888888889,0,0.4117647059,0.2941176471,0.4772727273,0.4186046512,0.2654867257,0.4444444444,1,,1,0.8333333333,0.5,0.6666666667,0,0.875,1,0.2222222222,0,0.4,0,0.4,0,0.25,0,0,0.2,0.2093023256,0.1162790698,0,0.09302325581,0.1395348837,0.09302325581,0.06976744186,0.06976744186,0.1860465116,0.02325581395,0.1730769231,0.07692307692,0.09615384615,0.07692307692,0.09615384615,0.07692307692,0.07692307692,0.1153846154,0.1153846154,0.09615384615,21,9,13,35,9,8,7,7,9,7,1,1,6,30,8,38,9,11,14,9,9,11,32,43,52,4,5,0,4,5,2,2,0,7,1,2,0,2,0,2,0,1,0,0,1,9,5,0,4,6,4,3,3,8,1,9,4,5,4,5,4,4,6,6,5
,,0.5052631579,0.5096747967,0.4797727273,0.45,0.2,0.35,0.65,0.4,0.2,0.4,0.6,0.9,0.5833333333,0.4,0.75,0.4285714286,0.5714285714,0.3658536585,0.1052631579,0.1263157895,0.1052631579,0.08421052632,0.07368421053,0.07368421053,0.4315789474,0.4210526316,0.5789473684,0.5384615385,0.4358974359,0.3333333333,0.1739130435,0.5909090909,0.65625,0.6842105263,0.4736842105,0.125,0.6428571429,0.62,0.4198473282,0.5526315789,1,0.3333333333,0.6666666667,0.5,1,0.75,1,0.6,0.2,0.75,0.5,0.4545454545,0.2,0,0.25,0.625,0.6,0.3333333333,0,0.5,0.025,0.075,0.075,0.1,0.125,0.1,0.05,0.125,0.125,0.2,0.1454545455,0.2,0.09090909091,0.09090909091,0.07272727273,0.1454545455,0.09090909091,0.05454545455,0.03636363636,0.07272727273,18,8,14,22,11,22,9,7,4,6,3,4,15,26,22,48,10,12,10,8,7,7,41,40,55,1,1,2,2,5,3,2,3,1,6,4,5,1,0,1,5,3,1,0,2,1,3,3,4,5,4,2,5,5,8,8,11,5,5,4,8,5,3,2,4
,,0.5301204819,0.4983112765,0.5244761905,0.3333333333,0.4444444444,0.2222222222,0.7777777778,0.4680851064,0.1914893617,0.3404255319,0.5319148936,0.7777777778,0.75,0.9230769231,0.5,0.625,0.375,0.2580645161,0.1084337349,0.09638554217,0.156626506,0.07228915663,0.09638554217,0.09638554217,0.3734939759,0.4337349398,0.5662650602,0.2058823529,0.4137931034,0.380952381,0.7142857143,0.4285714286,0.6875,0.375,0.4,0.8947368421,0.5714285714,0.5238095238,0.4033613445,0.5957446809,1,0.75,0.3333333333,1,0.75,0.8,0.6,1,0.8,1,0.1,0.2857142857,0.4,0.6,0,0.5,0,0,1,0.5,0.05555555556,0.1111111111,0.08333333333,0.08333333333,0.1111111111,0.1388888889,0.1388888889,0.08333333333,0.1388888889,0.05555555556,0.2127659574,0.1489361702,0.1063829787,0.1063829787,0.04255319149,0.04255319149,0.04255319149,0.06382978723,0.06382978723,0.170212766,12,16,8,22,9,16,7,6,12,3,5,3,8,28,16,44,9,8,13,6,8,8,31,36,47,2,3,1,3,3,4,3,3,4,2,1,2,2,3,0,1,0,0,3,4,2,4,3,3,4,5,5,3,5,2,10,7,5,5,2,2,2,3,3,8
,,0.5,0.5113636364,0.5677854738,0.4347826087,0.2608695652,0.3043478261,0.6956521739,0.3389830508,0.2372881356,0.4237288136,0.6610169492,0.75,0.7777777778,0.6666666667,0.3333333333,0.3333333333,0.3636363636,0.4722222222,0.09756097561,0.1097560976,0.03658536585,0.03658536585,0.1463414634,0.1341463415,0.4390243902,0.2804878049,0.7195121951,0.3636363636,0.7692307692,0.7333333333,0.1428571429,0.5714285714,0.3714285714,0.1851851852,0.76,0.5909090909,0.4,0.52,0.5151515152,0.4516129032,0.8,1,0.3333333333,1,1,0.5,0.3333333333,1,1,,0,0.6666666667,1,0,0.5454545455,0.3333333333,0.1428571429,0.7142857143,0.5,0.4,0.2173913043,0.08695652174,0.1304347826,0.04347826087,0.04347826087,0.1739130435,0.1304347826,0.08695652174,0.08695652174,0,0.06779661017,0.05084745763,0.05084745763,0.06779661017,0.186440678,0.1525423729,0.1186440678,0.1186440678,0.1016949153,0.08474576271,10,6,7,20,14,25,6,7,2,1,4,4,17,16,25,41,8,9,3,3,12,11,36,23,59,4,2,1,1,1,2,1,2,2,0,0,2,3,0,6,3,1,5,3,2,5,2,3,1,1,4,3,2,2,0,4,3,3,4,11,9,7,7,6,5
,,0.4683544304,0.4552281052,0.4127001764,0.4838709677,0.1935483871,0.3225806452,0.6774193548,0.4166666667,0.25,0.3333333333,0.5833333333,0.3333333333,0.6363636364,0.7272727273,0.8333333333,0.1428571429,0.3076923077,0.3928571429,0.03797468354,0.1392405063,0.1392405063,0.07594936709,0.08860759494,0.164556962,0.3544303797,0.3924050633,0.6075949367,0,0.6,0.2222222222,0.5151515152,0.625,0.4814814815,0.44,0.619047619,0.2777777778,0,0.4545454545,0.4528301887,0.42,0,0.75,0.6666666667,0.7777777778,1,0.6666666667,0.5,0.6666666667,0.3333333333,,0,0.5,0,0.2,0.5,0.4285714286,0.4285714286,0.6,0.25,0,0.03225806452,0.1290322581,0.09677419355,0.2903225806,0.09677419355,0.09677419355,0.06451612903,0.09677419355,0.09677419355,0,0.0625,0.08333333333,0.08333333333,0.1041666667,0.125,0.1458333333,0.1458333333,0.1041666667,0.08333333333,0.0625,15,6,10,20,12,16,1,7,8,5,1,4,11,21,16,37,3,11,11,6,7,13,28,31,48,0,3,2,7,3,2,1,2,1,0,0,2,0,1,3,3,3,3,1,0,1,4,3,9,3,3,2,3,3,0,3,4,4,5,6,7,7,5,4,3
,,0.3947368421,0.3945634921,0.4015,0.5,0.15625,0.34375,0.65625,0.5909090909,0.2045454545,0.2045454545,0.4090909091,0.875,0.6666666667,0.4444444444,0.6666666667,0.1428571429,0.4,0.1875,0.1052631579,0.07894736842,0.1184210526,0.1184210526,0.09210526316,0.06578947368,0.4210526316,0.4210526316,0.5789473684,0.7857142857,0.6842105263,0.2352941176,0.2272727273,0.1,0.40625,0.3076923077,0,0.6086956522,0.15,0.125,0.3804347826,0.3269230769,1,0.625,0.5,0.5,1,0.5,1,0,1,0,0.5,1,0,0.1666666667,0,0.375,0,0,0.4,0.1666666667,0.125,0.25,0.125,0.0625,0.03125,0.125,0.0625,0.0625,0.125,0.03125,0.04545454545,0.02272727273,0.06818181818,0.1363636364,0.1363636364,0.1818181818,0.06818181818,0.09090909091,0.1136363636,0.1363636364,16,5,11,26,9,9,7,4,4,6,1,2,6,21,9,30,8,6,9,9,7,5,32,32,44,4,5,2,1,1,2,2,0,4,0,1,1,0,1,0,3,0,0,2,1,4,8,4,2,1,4,2,2,4,1,2,1,3,6,6,8,3,4,5,6
