,,0.4618848102,0.4617267261,0.4618139871,0.4575980009,0.2350460722,0.3073559269,0.6926440731,0.45880267,0.233416771,0.307780559,0.54119733,0.6924034869,0.6936597615,0.692211838,0.6923076923,0.3073079325,0.3080776456,0.3078247261,0.1004314927,0.09961853543,0.1003689575,0.09999374648,0.1001188168,0.09986867613,0.3995997749,0.4004127322,0.5995872678,0.4246740705,0.4015996122,0.3953989935,0.4254302103,0.4776373359,0.4250238777,0.3967834854,0.4282613938,0.4350036311,0.4539175994,0.4656562011,0.4248517286,0.4278239163,0.6897590361,0.6615146832,0.6486486486,0.6918335901,0.746585736,0.7008130081,0.6622734761,0.6912225705,0.6923076923,0.7445378151,0.2995735608,0.2828389831,0.2766631468,0.3056133056,0.3508583691,0.3103448276,0.287601626,0.3113897597,0.313368984,0.3389830508,0.10370139,0.1010463845,0.1040137436,0.1013587381,0.102920506,0.09604872716,0.09479931282,0.09964079338,0.1035452132,0.09292519132,0.09783062161,0.09845640384,0.09876929495,0.1003337505,0.09720483938,0.1028368794,0.1026282854,0.09981226533,0.0975177305,0.1046099291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.4,0.3838286713,0.3719047619,0.3103448276,0.3793103448,0.3103448276,0.6896551724,0.6097560976,0.1951219512,0.1951219512,0.3902439024,0.75,0.5,0.75,0.6363636364,0,0.125,0.2692307692,0.1142857143,0.02857142857,0.1142857143,0.1571428571,0.1,0.1142857143,0.3714285714,0.4142857143,0.5857142857,0.4375,0.4615384615,0.7142857143,0.4,0.3529411765,0.3043478261,0.3571428571,0.25,0,0.2916666667,0.3170731707,0.4623655914,0.2386363636,1,0.75,0.7142857143,1,0,0.5,1,1,0,0.6666666667,0.25,0.3333333333,,0,0.4,0.2,0.25,0,0,0.1666666667,0.06896551724,0.1379310345,0.2413793103,0.1379310345,0.03448275862,0.1379310345,0.03448275862,0.03448275862,0.06896551724,0.1034482759,0.09756097561,0.1463414634,0,0.09756097561,0.1219512195,0.1219512195,0.09756097561,0.0487804878,0.1219512195,0.1463414634,9,11,9,25,8,8,6,1,6,7,0,1,7,20,8,28,8,2,8,11,7,8,26,29,41,2,3,5,4,0,2,1,1,0,2,1,2,0,0,2,1,1,0,0,1,2,4,7,4,1,4,1,1,2,3,4,6,0,4,5,5,4,2,5,6
,,0.4333333333,0.4556060606,0.489047619,0.45,0.2,0.35,0.65,0.425,0.25,0.325,0.575,0.6666666667,0.5,0.8,0.6666666667,0.25,0.4,0.3181818182,0.05,0.1,0.08333333333,0.1,0.1333333333,0.1666666667,0.3666666667,0.3333333333,0.6666666667,0.4166666667,0.1428571429,0.3076923077,0.55,0.75,0.4285714286,0.5217391304,0.5294117647,0.3333333333,0,0.375,0.4102564103,0.4024390244,0.3333333333,,1,1,1,1,0,0.75,,,0.5,0.1428571429,0,0.5,0.5,0.2,0.8,0.3333333333,0.3333333333,0,0.15,0,0.1,0.05,0.15,0.15,0.2,0.2,0,0,0.05,0.175,0.075,0.15,0.05,0.125,0.125,0.075,0.075,0.1,9,4,7,17,10,13,2,3,4,4,2,4,7,13,13,26,3,6,5,6,8,10,22,20,40,1,0,2,1,3,3,0,3,0,0,1,1,0,3,1,1,4,1,1,0,3,0,2,1,3,3,4,4,0,0,2,7,3,6,2,5,5,3,3,4
,,0.4363636364,0.3631746032,0.415,0.3214285714,0.2857142857,0.3928571429,0.6071428571,0.5555555556,0.1851851852,0.2592592593,0.4444444444,0.2,0.4,0.8888888889,0.6666666667,0,0.3333333333,0.2857142857,0.09090909091,0.09090909091,0.1636363636,0.1636363636,0.05454545455,0.05454545455,0.3818181818,0.5090909091,0.4909090909,0.7692307692,0.2222222222,0.45,0.1666666667,0.3,0.4444444444,0.1818181818,0.6153846154,0.625,0.4285714286,0.375,0.3658536585,0.4545454545,1,0.5,0.75,0.3333333333,0,0.6666666667,1,0.5,1,0.75,0.6666666667,0,0.25,0,0.5,0,0,0.6666666667,0.5,0,0.07142857143,0.2142857143,0.1428571429,0.1071428571,0.07142857143,0.1071428571,0.03571428571,0.07142857143,0.03571428571,0.1428571429,0.1111111111,0.1851851852,0.1481481481,0.07407407407,0.07407407407,0.03703703704,0.1111111111,0.1111111111,0.07407407407,0.07407407407,9,8,11,15,5,7,1,2,8,6,0,1,6,17,7,24,5,5,9,9,3,3,21,28,27,2,3,3,1,0,2,1,1,1,3,2,0,1,0,1,0,0,2,1,0,2,6,4,3,2,3,1,2,1,4,3,5,4,2,2,1,3,3,2,2
,,0.3529411765,0.4356321839,0.3955714286,0.375,0.375,0.25,0.75,0.4285714286,0.4,0.1714285714,0.5714285714,0.6666666667,1,0.5,1,0,0.5,0.1724137931,0.05882352941,0.05882352941,0.1176470588,0.07843137255,0.07843137255,0.03921568627,0.568627451,0.3137254902,0.6862745098,0.4,0.3076923077,0.7857142857,0.1176470588,0,0.2,0.3076923077,0.7,0.1538461538,0.2631578947,0.1851851852,0.3333333333,0.2875,1,1,1,1,0,0.5,1,1,0.5,0.5,0,0,0.75,0,0,0.1428571429,0,0.5,0,0.2,0.0625,0.125,0.0625,0.0625,0.0625,0.125,0.125,0.125,0.125,0.125,0.02857142857,0.08571428571,0.1142857143,0.1428571429,0.05714285714,0.2,0.08571428571,0.05714285714,0.08571428571,0.1428571429,6,6,4,15,14,6,2,3,3,4,0,1,5,12,6,18,3,3,6,4,4,2,29,16,35,1,2,1,1,0,1,2,2,1,1,0,0,3,0,0,1,0,1,0,1,1,2,1,1,1,2,2,2,2,2,1,3,4,5,2,7,3,2,3,5
,,0.4166666667,0.4647619048,0.4973333333,0.4375,0.1875,0.375,0.625,0.5,0.1875,0.3125,0.5,0.5,0.6,0.5,0.7142857143,1,0.1666666667,0.2916666667,0.04166666667,0.1041666667,0.04166666667,0.1458333333,0.04166666667,0.125,0.5,0.3333333333,0.6666666667,0.6,0,0.4705882353,0.8888888889,0.7777777778,0,0.1428571429,0.2777777778,0.3846153846,0.3076923077,0.5,0.5862068966,0.2285714286,0,,1,0.6666666667,0.6666666667,,1,0.3333333333,0.5,1,1,0,0.4,1,1,0,0,0.25,0.3333333333,0,0.0625,0,0.0625,0.1875,0.1875,0,0.0625,0.1875,0.125,0.125,0.03125,0.09375,0.15625,0.125,0.03125,0.125,0.125,0.125,0.09375,0.09375,7,3,6,16,6,10,1,3,1,5,2,1,7,10,10,20,2,5,2,7,2,6,24,16,32,0,0,1,2,2,0,1,1,1,2,1,0,2,4,1,0,0,1,1,0,1,0,1,3,3,0,1,3,2,2,1,3,5,4,1,4,4,4,3,3
,,0.4255319149,0.4015656566,0.4284444444,0.3076923077,0.2307692308,0.4615384615,0.5384615385,0.2857142857,0.4285714286,0.2857142857,0.7142857143,0.4444444444,0.8333333333,0.2,0.6666666667,0.1666666667,0.25,0.3636363636,0.1914893617,0.1276595745,0.1063829787,0.1276595745,0.1276595745,0.08510638298,0.2340425532,0.5531914894,0.4468085106,0.4736842105,0.5,0.4545454545,0.25,0.6666666667,0.7777777778,0.6666666667,0,0.5555555556,0,0.3,0.4347826087,0.347826087,0.6,0.5,1,0.25,1,0.6666666667,0.6666666667,0,0.3333333333,0,0.3333333333,0.5,0.3333333333,0.25,0,1,,0,1,0,0.1923076923,0.07692307692,0.03846153846,0.1538461538,0.1153846154,0.1153846154,0.1153846154,0.03846153846,0.1153846154,0.03846153846,0.1428571429,0.09523809524,0.1428571429,0.1904761905,0.04761904762,0.04761904762,0,0.1428571429,0.04761904762,0.1428571429,8,6,12,6,9,6,4,5,1,4,1,1,4,14,6,20,9,6,5,6,6,4,11,26,21,3,1,1,1,3,2,2,0,1,0,1,1,1,1,0,1,0,0,1,0,5,2,1,4,3,3,3,1,3,1,3,2,3,4,1,1,0,3,1,3
,,0.4146341463,0.3825,0.3705555556,0.4,0.2,0.4,0.6,0.4761904762,0.2857142857,0.2380952381,0.5238095238,0.625,0.5,0.75,0.5,0.25,0.2,0.25,0.1951219512,0.09756097561,0.09756097561,0.09756097561,0.09756097561,0.1219512195,0.2926829268,0.487804878,0.512195122,0.6153846154,0.4,0.5454545455,0.3125,0,0.4444444444,0.6666666667,0,0.4,0.3076923077,0.2,0.4038461538,0.3529411765,0.5,1,0.75,0.5,0,0.6666666667,0.3333333333,,1,1,0.6666666667,0,0,0.25,0,0,1,0,0,0,0.1,0.05,0.2,0.1,0.1,0.15,0.15,0,0.05,0.1,0.1428571429,0.04761904762,0.04761904762,0.1904761905,0.04761904762,0.04761904762,0.09523809524,0.1904761905,0.04761904762,0.1428571429,8,4,8,10,6,5,5,2,3,2,1,1,3,12,5,17,8,4,4,4,4,5,12,20,21,1,1,3,1,0,2,1,0,1,2,2,0,0,1,0,0,2,0,0,0,2,1,4,2,2,3,3,0,1,2,3,1,1,4,1,1,2,4,1,3
,,0.4146341463,0.4113247863,0.4383333333,0.5294117647,0.2352941176,0.2352941176,0.7647058824,0.5,0.3333333333,0.1666666667,0.5,0.6666666667,0.75,0.6666666667,1,0.5,0.2222222222,0.07692307692,0.1463414634,0.09756097561,0.07317073171,0.09756097561,0.0487804878,0.2195121951,0.3170731707,0.4146341463,0.5853658537,0.4705882353,0.2,0.1666666667,0.3076923077,1,0.2,0.75,0,1,0.5,0.7272727273,0.3684210526,0.3469387755,1,0.5,0.3333333333,1,1,,1,0,1,,0,0,0,0,1,0.2,0.5,0,,0.5,0.2352941176,0.1176470588,0.1764705882,0.1176470588,0.05882352941,0,0.1764705882,0.05882352941,0.05882352941,0,0.125,0.08333333333,0.08333333333,0.125,0.04166666667,0.2083333333,0.08333333333,0.1666666667,0,0.08333333333,9,4,4,12,8,4,4,3,2,4,1,2,1,13,4,17,6,4,3,4,2,9,13,17,24,4,1,1,2,1,0,3,0,1,0,0,0,0,0,1,1,1,0,0,1,4,2,3,2,1,0,3,1,1,0,3,2,2,3,1,5,2,4,0,2
,,0.475,0.4794444444,0.4285714286,0.6,0.2,0.2,0.8,0.48,0.24,0.28,0.52,1,1,0.5,0.6,0.25,0.3333333333,0.2777777778,0.125,0.075,0.05,0.125,0.1,0.075,0.45,0.375,0.625,0,0.4285714286,0.625,0.7692307692,1,0.4,0.4,0,0.5,0.4,0.5714285714,0.5185185185,0.3333333333,0,,1,1,1,1,1,0,0.5,1,0,0.4285714286,0.5,0.6666666667,,0,0,0,0.5,0,0.06666666667,0,0.06666666667,0.1333333333,0.1333333333,0.2,0.06666666667,0.06666666667,0.1333333333,0.1333333333,0.08,0.28,0.08,0.12,0,0.12,0.04,0.12,0.08,0.08,9,3,3,12,6,7,5,3,1,3,1,1,5,12,7,19,5,3,2,5,4,3,18,15,25,0,0,1,2,2,3,1,0,1,2,0,3,1,2,0,0,0,0,1,0,1,0,1,2,2,3,1,1,2,2,2,7,2,3,0,3,1,3,2,2
,,0.3846153846,0.4040350877,0.4479047619,0.4615384615,0.1538461538,0.3846153846,0.6153846154,0.6538461538,0.07692307692,0.2692307692,0.3461538462,0.5,1,0.4,0.6666666667,0,0,0.3684210526,0.05128205128,0.07692307692,0.1282051282,0.07692307692,0.1282051282,0.05128205128,0.4871794872,0.3333333333,0.6666666667,0,0.1818181818,0.1538461538,0,0.6,1,0.2222222222,1,0.4,0.6,0.6,0.2388059701,0.5675675676,0,1,0.5,,0.75,1,0.3333333333,,1,,0,0,0,0,0.5,1,0,1,0,0.6,0.07692307692,0.07692307692,0.1538461538,0,0.3076923077,0.07692307692,0.2307692308,0,0.07692307692,0,0.2307692308,0.1153846154,0.1153846154,0.03846153846,0.1538461538,0.03846153846,0.03846153846,0.03846153846,0.03846153846,0.1923076923,6,2,5,17,2,7,1,3,2,2,0,0,7,8,7,15,2,3,5,3,5,2,19,13,26,0,1,1,0,3,1,1,0,1,0,0,0,0,0,2,1,0,1,0,3,1,1,2,0,4,1,3,0,1,0,6,3,3,1,4,1,1,1,1,5
,,0.4473684211,0.4523809524,0.4452380952,0.3636363636,0.1818181818,0.4545454545,0.5454545455,0.4444444444,0.1481481481,0.4074074074,0.5555555556,0.5,0.6666666667,0.5,,0.5,0.5714285714,0.3333333333,0.05263157895,0.07894736842,0.1578947368,0,0.05263157895,0.1842105263,0.4736842105,0.2894736842,0.7105263158,0.5714285714,0.4444444444,0.6153846154,0.3846153846,0.625,0,0,0.3913043478,1,0.5,0.5714285714,0.5263157895,0.3260869565,1,0.6666666667,0.5,0.5,1,0,,0,,,0.5,0,0.6666666667,0.3333333333,0.5,0,0,0.4285714286,1,0.5,0.09090909091,0.2727272727,0.1818181818,0.1818181818,0.09090909091,0.09090909091,0,0.09090909091,0,0,0.1481481481,0.03703703704,0.1111111111,0.1111111111,0.07407407407,0.07407407407,0.07407407407,0.2592592593,0.03703703704,0.07407407407,4,2,5,12,4,11,1,2,3,0,1,4,6,6,11,17,2,3,6,0,2,7,18,11,27,1,2,1,1,1,0,0,0,0,0,2,0,2,1,1,0,0,3,1,1,1,3,2,2,1,1,0,1,0,0,4,1,3,3,2,2,2,7,1,2
,,0.5263157895,0.5478431373,0.529,0.5384615385,0.3076923077,0.1538461538,0.8461538462,0.48,0.16,0.36,0.52,0.8333333333,1,1,0.5,0.4,0.3333333333,0.3529411765,0.1578947368,0.07894736842,0.05263157895,0.05263157895,0.1315789474,0.07894736842,0.4473684211,0.3421052632,0.6578947368,0.3846153846,0.2,0,0.25,1,0.4,0.5,0.7692307692,0.5,0.7,0.8235294118,0.3777777778,0.5714285714,0.5,0.5,,,1,,,1,,1,0.3333333333,0,0,0.25,1,0.4,0.5,0,0.5,0.5,0.1538461538,0.1538461538,0,0,0.1538461538,0,0,0.3846153846,0,0.1538461538,0.12,0.08,0.04,0.16,0.04,0.2,0.16,0.04,0.08,0.08,7,4,2,12,4,9,5,3,2,1,2,1,6,11,9,20,6,3,2,2,5,3,17,13,25,1,1,0,0,2,0,0,5,0,2,1,0,0,1,1,2,2,0,1,1,2,2,0,0,2,0,0,5,0,2,3,2,1,4,1,5,4,1,2,2
,,0.5483870968,0.5027777778,0.6023809524,0.7142857143,0.2142857143,0.07142857143,0.9285714286,0.4705882353,0.2941176471,0.2352941176,0.5294117647,0.8333333333,1,1,1,0.25,0.5,0.1111111111,0.1935483871,0.1290322581,0.06451612903,0.06451612903,0.1290322581,0.1290322581,0.2903225806,0.4516129032,0.5483870968,1,0.4,1,0.1818181818,0.3571428571,0,1,0.6666666667,0.3333333333,1,0.5,0.4375,0.5483870968,,1,1,1,1,,1,0.6666666667,,1,1,0,1,0,0.25,0,,,0.3333333333,,0,0.2142857143,0.07142857143,0.07142857143,0.07142857143,0,0.2142857143,0.2142857143,0,0.1428571429,0.05882352941,0.1764705882,0.05882352941,0.1764705882,0.2352941176,0.1176470588,0,0,0.1764705882,0,10,3,1,8,5,4,5,4,2,2,1,2,1,13,4,17,6,4,2,2,4,4,9,14,17,0,3,1,1,1,0,3,2,0,2,1,0,1,0,1,0,0,0,1,0,0,3,1,1,1,0,3,3,0,2,1,3,1,3,4,2,0,0,3,0
,,0.4,0.4142857143,0.3955555556,0.375,0.125,0.5,0.5,0.5,0.1363636364,0.3636363636,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.2857142857,0.06666666667,0.06666666667,0.06666666667,0.06666666667,0.1333333333,0.1333333333,0.4666666667,0.2666666667,0.7333333333,0.6666666667,0,0.3157894737,0.6666666667,0.25,,0.5,0,0.625,0,0.1538461538,0.4210526316,0.32,0.6666666667,,0,,1,,,,1,0,0.6666666667,0,0.4,0.6666666667,0,,0.5,0,0.5,0,0.375,0,0.25,0,0.125,0,0,0,0.125,0.125,0.1363636364,0.09090909091,0.2272727273,0.1363636364,0.09090909091,0,0.09090909091,0.09090909091,0.09090909091,0.04545454545,3,1,4,11,3,8,1,1,1,1,2,2,4,4,8,12,2,2,2,2,4,4,14,8,22,2,0,0,0,1,0,0,0,1,0,2,0,2,2,0,0,1,0,1,0,3,0,2,0,1,0,0,0,1,1,3,2,5,3,2,0,2,2,2,1
,,0.5333333333,0.5199430199,0.52,0,0.5,0.5,0.5,0.3636363636,0.09090909091,0.5454545455,0.6363636364,0.5,0.5,0.5,,0.6666666667,0.6666666667,0.4615384615,0.06666666667,0.06666666667,0.1333333333,0,0.1,0.2,0.4333333333,0.2666666667,0.7333333333,0.6,0.4166666667,0.4,,0.4545454545,0.8,0.5,1,0,0.3333333333,0.4,0.4545454545,0.5918367347,0,0.3333333333,1,,1,,,1,0,,1,0.5,0,,0.3333333333,0.8,0.5,1,0,0.3333333333,0.125,0.375,0.125,0,0.125,0,0,0.125,0.125,0,0.04545454545,0.09090909091,0.04545454545,0,0.1363636364,0.2272727273,0.09090909091,0.1363636364,0.09090909091,0.1363636364,0,4,4,8,2,12,1,1,2,0,2,4,6,4,12,16,2,2,4,0,3,6,13,8,22,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,4,1,3,0,1,1,3,1,0,1,0,0,1,1,0,1,2,1,0,3,5,2,3,2,3
